NODE	2455 COORD 2.994384765625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2456 COORD 2.998046875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2457 COORD 2.996826171875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2458 COORD 3.000488281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2459 COORD 2.999267578125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2460 COORD 3.002929687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2461 COORD 3.001708984375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2462 COORD 3.005371093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2463 COORD 3.004150390625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2464 COORD 3.007812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2465 COORD 3.006591796875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2466 COORD 3.010253906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2467 COORD 3.009033203125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2468 COORD 3.012695312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2469 COORD 3.011474609375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2470 COORD 3.015136718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2471 COORD 3.013916015625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2472 COORD 3.017578125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2473 COORD 3.016357421875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2474 COORD 3.020019531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2475 COORD 3.018798828125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2476 COORD 3.022460937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2477 COORD 3.021240234375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2478 COORD 3.024902343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2479 COORD 3.023681640625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2480 COORD 3.027343750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2481 COORD 3.026123046875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2482 COORD 3.029785156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2483 COORD 3.028564453125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2484 COORD 3.032226562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2485 COORD 3.031005859375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2486 COORD 3.034667968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2487 COORD 3.033447265625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2488 COORD 3.037109375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2489 COORD 3.035888671875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2490 COORD 3.039550781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2491 COORD 3.038330078125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2492 COORD 3.041992187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2493 COORD 3.040771484375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2494 COORD 3.044433593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2495 COORD 3.043212890625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2496 COORD 3.046875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2497 COORD 3.045654296875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2498 COORD 3.049316406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2499 COORD 3.048095703125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2500 COORD 3.051757812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2501 COORD 3.050537109375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2502 COORD 3.054199218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2503 COORD 3.052978515625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2504 COORD 3.056640625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2505 COORD 3.055419921875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2506 COORD 3.059082031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2507 COORD 3.057861328125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2508 COORD 3.061523437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2509 COORD 3.060302734375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2510 COORD 3.063964843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2511 COORD 3.062744140625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2512 COORD 3.066406250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2513 COORD 3.065185546875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2514 COORD 3.068847656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2515 COORD 3.067626953125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2516 COORD 3.071289062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2517 COORD 3.070068359375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2518 COORD 3.073730468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2519 COORD 3.072509765625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2520 COORD 3.076171875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2521 COORD 3.074951171875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2522 COORD 3.078613281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2523 COORD 3.077392578125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2524 COORD 3.081054687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2525 COORD 3.079833984375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2526 COORD 3.083496093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2527 COORD 3.082275390625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2528 COORD 3.085937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2529 COORD 3.084716796875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2530 COORD 3.088378906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2531 COORD 3.087158203125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2532 COORD 3.090820312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2533 COORD 3.089599609375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2534 COORD 3.093261718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2535 COORD 3.092041015625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2536 COORD 3.095703125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2537 COORD 3.094482421875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2538 COORD 3.098144531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2539 COORD 3.096923828125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2540 COORD 3.100585937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2541 COORD 3.099365234375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2542 COORD 3.103027343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2543 COORD 3.101806640625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2544 COORD 3.105468750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2545 COORD 3.104248046875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2546 COORD 3.107910156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2547 COORD 3.106689453125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2548 COORD 3.110351562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2549 COORD 3.109130859375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2550 COORD 3.112792968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2551 COORD 3.111572265625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2552 COORD 3.115234375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2553 COORD 3.114013671875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2554 COORD 3.117675781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2555 COORD 3.116455078125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2556 COORD 3.120117187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2557 COORD 3.118896484375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2558 COORD 3.122558593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2559 COORD 3.121337890625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2560 COORD 3.125000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2561 COORD 3.123779296875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2562 COORD 3.127441406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2563 COORD 3.126220703125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2564 COORD 3.129882812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2565 COORD 3.128662109375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2566 COORD 3.132324218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2567 COORD 3.131103515625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2568 COORD 3.134765625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2569 COORD 3.133544921875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2570 COORD 3.137207031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2571 COORD 3.135986328125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2572 COORD 3.139648437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2573 COORD 3.138427734375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2574 COORD 3.142089843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2575 COORD 3.140869140625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2576 COORD 3.144531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2577 COORD 3.143310546875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2578 COORD 3.146972656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2579 COORD 3.145751953125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2580 COORD 3.149414062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2581 COORD 3.148193359375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2582 COORD 3.151855468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2583 COORD 3.150634765625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2584 COORD 3.154296875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2585 COORD 3.153076171875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2586 COORD 3.156738281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2587 COORD 3.155517578125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2588 COORD 3.159179687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2589 COORD 3.157958984375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2590 COORD 3.161621093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2591 COORD 3.160400390625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2592 COORD 3.164062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2593 COORD 3.162841796875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2594 COORD 3.166503906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2595 COORD 3.165283203125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2596 COORD 3.168945312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2597 COORD 3.167724609375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2598 COORD 3.171386718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2599 COORD 3.170166015625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2600 COORD 3.173828125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2601 COORD 3.172607421875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2602 COORD 3.176269531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2603 COORD 3.175048828125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2604 COORD 3.178710937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2605 COORD 3.177490234375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2606 COORD 3.181152343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2607 COORD 3.179931640625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2608 COORD 3.183593750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2609 COORD 3.182373046875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2610 COORD 3.186035156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2611 COORD 3.184814453125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2612 COORD 3.188476562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2613 COORD 3.187255859375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2614 COORD 3.190917968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2615 COORD 3.189697265625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2616 COORD 3.193359375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2617 COORD 3.192138671875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2618 COORD 3.195800781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2619 COORD 3.194580078125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2620 COORD 3.198242187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2621 COORD 3.197021484375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2622 COORD 3.200683593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2623 COORD 3.199462890625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2624 COORD 3.203125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2625 COORD 3.201904296875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2626 COORD 3.205566406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2627 COORD 3.204345703125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2628 COORD 3.208007812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2629 COORD 3.206787109375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2630 COORD 3.210449218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2631 COORD 3.209228515625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2632 COORD 3.212890625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2633 COORD 3.211669921875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2634 COORD 3.215332031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2635 COORD 3.214111328125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2636 COORD 3.217773437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2637 COORD 3.216552734375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2638 COORD 3.220214843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2639 COORD 3.218994140625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2640 COORD 3.222656250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2641 COORD 3.221435546875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2642 COORD 3.225097656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2643 COORD 3.223876953125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2644 COORD 3.227539062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2645 COORD 3.226318359375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2646 COORD 3.229980468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2647 COORD 3.228759765625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2648 COORD 3.232421875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2649 COORD 3.231201171875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2650 COORD 3.234863281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2651 COORD 3.233642578125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2652 COORD 3.237304687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2653 COORD 3.236083984375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2654 COORD 3.239746093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2655 COORD 3.238525390625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2656 COORD 3.242187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2657 COORD 3.240966796875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2658 COORD 3.244628906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2659 COORD 3.243408203125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2660 COORD 3.247070312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2661 COORD 3.245849609375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2662 COORD 3.249511718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2663 COORD 3.248291015625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2664 COORD 3.251953125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2665 COORD 3.250732421875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2666 COORD 3.254394531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2667 COORD 3.253173828125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2668 COORD 3.256835937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2669 COORD 3.255615234375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2670 COORD 3.259277343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2671 COORD 3.258056640625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2672 COORD 3.261718750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2673 COORD 3.260498046875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2674 COORD 3.264160156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2675 COORD 3.262939453125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2676 COORD 3.266601562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2677 COORD 3.265380859375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2678 COORD 3.269042968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2679 COORD 3.267822265625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2680 COORD 3.271484375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2681 COORD 3.270263671875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2682 COORD 3.273925781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2683 COORD 3.272705078125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2684 COORD 3.276367187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2685 COORD 3.275146484375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2686 COORD 3.278808593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2687 COORD 3.277587890625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2688 COORD 3.281250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2689 COORD 3.280029296875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2690 COORD 3.283691406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2691 COORD 3.282470703125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2692 COORD 3.286132812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2693 COORD 3.284912109375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2694 COORD 3.288574218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2695 COORD 3.287353515625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2696 COORD 3.291015625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2697 COORD 3.289794921875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2698 COORD 3.293457031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2699 COORD 3.292236328125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2700 COORD 3.295898437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2701 COORD 3.294677734375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2702 COORD 3.298339843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2703 COORD 3.297119140625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2704 COORD 3.300781250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2705 COORD 3.299560546875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2706 COORD 3.303222656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2707 COORD 3.302001953125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2708 COORD 3.305664062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2709 COORD 3.304443359375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2710 COORD 3.308105468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2711 COORD 3.306884765625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2712 COORD 3.310546875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2713 COORD 3.309326171875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2714 COORD 3.312988281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2715 COORD 3.311767578125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2716 COORD 3.315429687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2717 COORD 3.314208984375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2718 COORD 3.317871093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2719 COORD 3.316650390625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2720 COORD 3.320312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2721 COORD 3.319091796875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2722 COORD 3.322753906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2723 COORD 3.321533203125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2724 COORD 3.325195312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2725 COORD 3.323974609375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2726 COORD 3.327636718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2727 COORD 3.326416015625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2728 COORD 3.330078125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2729 COORD 3.328857421875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2730 COORD 3.332519531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2731 COORD 3.331298828125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2732 COORD 3.334960937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2733 COORD 3.333740234375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2734 COORD 3.337402343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2735 COORD 3.336181640625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2736 COORD 3.339843750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2737 COORD 3.338623046875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2738 COORD 3.342285156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2739 COORD 3.341064453125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2740 COORD 3.344726562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2741 COORD 3.343505859375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2742 COORD 3.347167968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2743 COORD 3.345947265625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2744 COORD 3.349609375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2745 COORD 3.348388671875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2746 COORD 3.352050781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2747 COORD 3.350830078125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2748 COORD 3.354492187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2749 COORD 3.353271484375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2750 COORD 3.356933593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2751 COORD 3.355712890625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2752 COORD 3.359375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2753 COORD 3.358154296875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2754 COORD 3.361816406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2755 COORD 3.360595703125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2756 COORD 3.364257812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2757 COORD 3.363037109375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2758 COORD 3.366699218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2759 COORD 3.365478515625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2760 COORD 3.369140625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2761 COORD 3.367919921875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2762 COORD 3.371582031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2763 COORD 3.370361328125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2764 COORD 3.374023437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2765 COORD 3.372802734375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2766 COORD 3.376464843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2767 COORD 3.375244140625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2768 COORD 3.378906250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2769 COORD 3.377685546875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2770 COORD 3.381347656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2771 COORD 3.380126953125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2772 COORD 3.383789062500000e-04 0.000000000000000e+00 0.000000000000000e+00
