NODE	291 COORD 4.647435897435898e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	292 COORD 4.663461538461539e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	293 COORD 4.679487179487180e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	294 COORD 4.695512820512821e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	295 COORD 4.711538461538462e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	296 COORD 4.727564102564103e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	297 COORD 4.743589743589744e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	298 COORD 4.759615384615385e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	299 COORD 4.775641025641026e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	300 COORD 4.791666666666667e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	301 COORD 4.807692307692308e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	302 COORD 4.823717948717949e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	303 COORD 4.839743589743590e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	304 COORD 4.855769230769231e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	305 COORD 4.871794871794872e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	306 COORD 4.887820512820513e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	307 COORD 4.903846153846154e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	308 COORD 4.919871794871795e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	309 COORD 4.935897435897436e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	310 COORD 4.951923076923077e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	311 COORD 4.967948717948718e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	312 COORD 4.983974358974359e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	313 COORD 5.000000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	314 COORD 5.016025641025641e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	315 COORD 5.032051282051282e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	316 COORD 5.048076923076923e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	317 COORD 5.064102564102564e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	318 COORD 5.080128205128205e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	319 COORD 5.096153846153846e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	320 COORD 5.112179487179487e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	321 COORD 5.128205128205128e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	322 COORD 5.144230769230769e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	323 COORD 5.160256410256410e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	324 COORD 5.176282051282051e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	325 COORD 5.192307692307692e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	326 COORD 5.208333333333333e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	327 COORD 5.224358974358974e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	328 COORD 5.240384615384615e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	329 COORD 5.256410256410256e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	330 COORD 5.272435897435897e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	331 COORD 5.288461538461539e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	332 COORD 5.304487179487180e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	333 COORD 5.320512820512821e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	334 COORD 5.336538461538462e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	335 COORD 5.352564102564103e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	336 COORD 5.368589743589744e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	337 COORD 5.384615384615385e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	338 COORD 5.400641025641026e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	339 COORD 5.416666666666668e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	340 COORD 5.432692307692309e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	341 COORD 5.448717948717950e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	342 COORD 5.464743589743591e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	343 COORD 5.480769230769232e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	344 COORD 5.496794871794873e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	345 COORD 5.512820512820514e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	346 COORD 5.528846153846155e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	347 COORD 5.544871794871796e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	348 COORD 5.560897435897437e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	349 COORD 5.576923076923078e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	350 COORD 5.592948717948719e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	351 COORD 5.608974358974360e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	352 COORD 5.625000000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	353 COORD 5.641025641025642e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	354 COORD 5.657051282051283e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	355 COORD 5.673076923076924e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	356 COORD 5.689102564102565e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	357 COORD 5.705128205128206e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	358 COORD 5.721153846153847e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	359 COORD 5.737179487179488e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	360 COORD 5.753205128205129e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	361 COORD 5.769230769230770e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	362 COORD 5.785256410256411e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	363 COORD 5.801282051282052e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	364 COORD 5.817307692307693e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	365 COORD 5.833333333333334e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	366 COORD 5.849358974358975e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	367 COORD 5.865384615384616e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	368 COORD 5.881410256410257e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	369 COORD 5.897435897435898e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	370 COORD 5.913461538461539e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	371 COORD 5.929487179487180e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	372 COORD 5.945512820512821e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	373 COORD 5.961538461538462e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	374 COORD 5.977564102564103e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	375 COORD 5.993589743589744e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	376 COORD 6.009615384615385e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	377 COORD 6.025641025641026e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	378 COORD 6.041666666666667e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	379 COORD 6.057692307692308e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	380 COORD 6.073717948717949e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	381 COORD 6.089743589743590e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	382 COORD 6.105769230769231e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	383 COORD 6.121794871794872e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	384 COORD 6.137820512820513e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	385 COORD 6.153846153846154e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	386 COORD 6.169871794871795e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	387 COORD 6.185897435897436e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	388 COORD 6.201923076923077e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	389 COORD 6.217948717948718e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	390 COORD 6.233974358974359e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	391 COORD 6.250000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	392 COORD 6.266025641025641e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	393 COORD 6.282051282051282e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	394 COORD 6.298076923076923e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	395 COORD 6.314102564102564e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	396 COORD 6.330128205128205e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	397 COORD 6.346153846153846e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	398 COORD 6.362179487179487e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	399 COORD 6.378205128205128e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	400 COORD 6.394230769230769e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	401 COORD 6.410256410256410e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	402 COORD 6.426282051282051e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	403 COORD 6.442307692307692e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	404 COORD 6.458333333333334e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	405 COORD 6.474358974358975e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	406 COORD 6.490384615384616e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	407 COORD 6.506410256410257e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	408 COORD 6.522435897435898e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	409 COORD 6.538461538461539e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	410 COORD 6.554487179487180e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	411 COORD 6.570512820512821e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	412 COORD 6.586538461538462e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	413 COORD 6.602564102564103e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	414 COORD 6.618589743589744e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	415 COORD 6.634615384615386e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	416 COORD 6.650641025641027e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	417 COORD 6.666666666666668e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	418 COORD 6.682692307692309e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	419 COORD 6.698717948717950e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	420 COORD 6.714743589743591e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	421 COORD 6.730769230769232e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	422 COORD 6.746794871794873e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	423 COORD 6.762820512820514e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	424 COORD 6.778846153846155e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	425 COORD 6.794871794871796e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	426 COORD 6.810897435897437e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	427 COORD 6.826923076923078e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	428 COORD 6.842948717948719e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	429 COORD 6.858974358974360e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	430 COORD 6.875000000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	431 COORD 6.891025641025642e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	432 COORD 6.907051282051283e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	433 COORD 6.923076923076924e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	434 COORD 6.939102564102565e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	435 COORD 6.955128205128206e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	436 COORD 6.971153846153847e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	437 COORD 6.987179487179488e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	438 COORD 7.003205128205129e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	439 COORD 7.019230769230770e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	440 COORD 7.035256410256411e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	441 COORD 7.051282051282052e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	442 COORD 7.067307692307693e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	443 COORD 7.083333333333334e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	444 COORD 7.099358974358975e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	445 COORD 7.115384615384616e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	446 COORD 7.131410256410257e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	447 COORD 7.147435897435898e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	448 COORD 7.163461538461539e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	449 COORD 7.179487179487180e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	450 COORD 7.195512820512821e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	451 COORD 7.211538461538462e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	452 COORD 7.227564102564103e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	453 COORD 7.243589743589744e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	454 COORD 7.259615384615385e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	455 COORD 7.275641025641026e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	456 COORD 7.291666666666667e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	457 COORD 7.307692307692308e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	458 COORD 7.323717948717949e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	459 COORD 7.339743589743590e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	460 COORD 7.355769230769231e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	461 COORD 7.371794871794872e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	462 COORD 7.387820512820513e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	463 COORD 7.403846153846154e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	464 COORD 7.419871794871795e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	465 COORD 7.435897435897436e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	466 COORD 7.451923076923077e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	467 COORD 7.467948717948718e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	468 COORD 7.483974358974359e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	469 COORD 7.500000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	470 COORD 7.516025641025641e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	471 COORD 7.532051282051282e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	472 COORD 7.548076923076923e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	473 COORD 7.564102564102564e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	474 COORD 7.580128205128205e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	475 COORD 7.596153846153846e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	476 COORD 7.612179487179487e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	477 COORD 7.628205128205129e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	478 COORD 7.644230769230770e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	479 COORD 7.660256410256411e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	480 COORD 7.676282051282052e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	481 COORD 7.692307692307693e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	482 COORD 7.708333333333334e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	483 COORD 7.724358974358975e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	484 COORD 7.740384615384616e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	485 COORD 7.756410256410257e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	486 COORD 7.772435897435898e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	487 COORD 7.788461538461539e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	488 COORD 7.804487179487180e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	489 COORD 7.820512820512821e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	490 COORD 7.836538461538462e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	491 COORD 7.852564102564104e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	492 COORD 7.868589743589745e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	493 COORD 7.884615384615386e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	494 COORD 7.900641025641027e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	495 COORD 7.916666666666668e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	496 COORD 7.932692307692309e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	497 COORD 7.948717948717950e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	498 COORD 7.964743589743591e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	499 COORD 7.980769230769232e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	500 COORD 7.996794871794873e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	501 COORD 8.012820512820514e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	502 COORD 8.028846153846155e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	503 COORD 8.044871794871796e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	504 COORD 8.060897435897437e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	505 COORD 8.076923076923078e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	506 COORD 8.092948717948719e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	507 COORD 8.108974358974360e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	508 COORD 8.125000000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	509 COORD 8.141025641025642e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	510 COORD 8.157051282051283e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	511 COORD 8.173076923076924e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	512 COORD 8.189102564102565e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	513 COORD 8.205128205128206e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	514 COORD 8.221153846153847e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	515 COORD 8.237179487179488e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	516 COORD 8.253205128205129e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	517 COORD 8.269230769230770e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	518 COORD 8.285256410256411e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	519 COORD 8.301282051282052e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	520 COORD 8.317307692307693e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	521 COORD 8.333333333333334e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	522 COORD 8.349358974358975e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	523 COORD 8.365384615384616e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	524 COORD 8.381410256410257e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	525 COORD 8.397435897435898e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	526 COORD 8.413461538461539e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	527 COORD 8.429487179487180e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	528 COORD 8.445512820512821e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	529 COORD 8.461538461538462e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	530 COORD 8.477564102564103e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	531 COORD 8.493589743589744e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	532 COORD 8.509615384615385e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	533 COORD 8.525641025641026e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	534 COORD 8.541666666666667e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	535 COORD 8.557692307692308e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	536 COORD 8.573717948717949e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	537 COORD 8.589743589743590e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	538 COORD 8.605769230769231e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	539 COORD 8.621794871794872e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	540 COORD 8.637820512820513e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	541 COORD 8.653846153846154e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	542 COORD 8.669871794871795e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	543 COORD 8.685897435897436e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	544 COORD 8.701923076923077e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	545 COORD 8.717948717948718e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	546 COORD 8.733974358974359e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	547 COORD 8.750000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	548 COORD 8.766025641025641e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	549 COORD 8.782051282051282e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	550 COORD 8.798076923076924e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	551 COORD 8.814102564102565e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	552 COORD 8.830128205128206e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	553 COORD 8.846153846153847e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	554 COORD 8.862179487179488e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	555 COORD 8.878205128205129e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	556 COORD 8.894230769230770e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	557 COORD 8.910256410256411e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	558 COORD 8.926282051282052e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	559 COORD 8.942307692307693e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	560 COORD 8.958333333333334e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	561 COORD 8.974358974358975e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	562 COORD 8.990384615384616e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	563 COORD 9.006410256410257e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	564 COORD 9.022435897435898e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	565 COORD 9.038461538461539e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	566 COORD 9.054487179487180e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	567 COORD 9.070512820512822e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	568 COORD 9.086538461538463e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	569 COORD 9.102564102564104e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	570 COORD 9.118589743589745e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	571 COORD 9.134615384615386e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	572 COORD 9.150641025641027e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	573 COORD 9.166666666666668e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	574 COORD 9.182692307692309e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	575 COORD 9.198717948717950e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	576 COORD 9.214743589743591e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	577 COORD 9.230769230769232e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	578 COORD 9.246794871794873e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	579 COORD 9.262820512820514e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	580 COORD 9.278846153846155e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	581 COORD 9.294871794871796e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	582 COORD 9.310897435897437e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	583 COORD 9.326923076923078e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	584 COORD 9.342948717948719e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	585 COORD 9.358974358974360e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	586 COORD 9.375000000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	587 COORD 9.391025641025642e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	588 COORD 9.407051282051283e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	589 COORD 9.423076923076924e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	590 COORD 9.439102564102565e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	591 COORD 9.455128205128206e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	592 COORD 9.471153846153847e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	593 COORD 9.487179487179488e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	594 COORD 9.503205128205129e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	595 COORD 9.519230769230770e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	596 COORD 9.535256410256411e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	597 COORD 9.551282051282052e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	598 COORD 9.567307692307693e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	599 COORD 9.583333333333334e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	600 COORD 9.599358974358975e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	601 COORD 9.615384615384616e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	602 COORD 9.631410256410257e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	603 COORD 9.647435897435898e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	604 COORD 9.663461538461539e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	605 COORD 9.679487179487180e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	606 COORD 9.695512820512821e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	607 COORD 9.711538461538462e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	608 COORD 9.727564102564103e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	609 COORD 9.743589743589744e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	610 COORD 9.759615384615385e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	611 COORD 9.775641025641026e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	612 COORD 9.791666666666668e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	613 COORD 9.807692307692308e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	614 COORD 9.823717948717950e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	615 COORD 9.839743589743590e-04 0.000000000000000e+00 0.000000000000000e+00
