NODE	706 COORD 3.447265625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	707 COORD 3.442382812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	708 COORD 3.457031250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	709 COORD 3.452148437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	710 COORD 3.466796875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	711 COORD 3.461914062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	712 COORD 3.476562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	713 COORD 3.471679687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	714 COORD 3.486328125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	715 COORD 3.481445312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	716 COORD 3.496093750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	717 COORD 3.491210937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	718 COORD 3.505859375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	719 COORD 3.500976562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	720 COORD 3.515625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	721 COORD 3.510742187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	722 COORD 3.525390625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	723 COORD 3.520507812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	724 COORD 3.535156250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	725 COORD 3.530273437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	726 COORD 3.544921875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	727 COORD 3.540039062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	728 COORD 3.554687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	729 COORD 3.549804687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	730 COORD 3.564453125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	731 COORD 3.559570312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	732 COORD 3.574218750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	733 COORD 3.569335937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	734 COORD 3.583984375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	735 COORD 3.579101562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	736 COORD 3.593750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	737 COORD 3.588867187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	738 COORD 3.603515625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	739 COORD 3.598632812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	740 COORD 3.613281250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	741 COORD 3.608398437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	742 COORD 3.623046875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	743 COORD 3.618164062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	744 COORD 3.632812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	745 COORD 3.627929687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	746 COORD 3.642578125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	747 COORD 3.637695312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	748 COORD 3.652343750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	749 COORD 3.647460937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	750 COORD 3.662109375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	751 COORD 3.657226562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	752 COORD 3.671875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	753 COORD 3.666992187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	754 COORD 3.681640625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	755 COORD 3.676757812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	756 COORD 3.691406250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	757 COORD 3.686523437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	758 COORD 3.701171875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	759 COORD 3.696289062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	760 COORD 3.710937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	761 COORD 3.706054687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	762 COORD 3.720703125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	763 COORD 3.715820312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	764 COORD 3.730468750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	765 COORD 3.725585937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	766 COORD 3.740234375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	767 COORD 3.735351562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	768 COORD 3.750000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	769 COORD 3.745117187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	770 COORD 3.759765625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	771 COORD 3.754882812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	772 COORD 3.769531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	773 COORD 3.764648437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	774 COORD 3.779296875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	775 COORD 3.774414062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	776 COORD 3.789062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	777 COORD 3.784179687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	778 COORD 3.798828125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	779 COORD 3.793945312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	780 COORD 3.808593750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	781 COORD 3.803710937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	782 COORD 3.818359375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	783 COORD 3.813476562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	784 COORD 3.828125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	785 COORD 3.823242187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	786 COORD 3.837890625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	787 COORD 3.833007812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	788 COORD 3.847656250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	789 COORD 3.842773437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	790 COORD 3.857421875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	791 COORD 3.852539062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	792 COORD 3.867187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	793 COORD 3.862304687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	794 COORD 3.876953125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	795 COORD 3.872070312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	796 COORD 3.886718750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	797 COORD 3.881835937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	798 COORD 3.896484375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	799 COORD 3.891601562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	800 COORD 3.906250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	801 COORD 3.901367187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	802 COORD 3.916015625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	803 COORD 3.911132812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	804 COORD 3.925781250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	805 COORD 3.920898437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	806 COORD 3.935546875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	807 COORD 3.930664062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	808 COORD 3.945312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	809 COORD 3.940429687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	810 COORD 3.955078125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	811 COORD 3.950195312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	812 COORD 3.964843750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	813 COORD 3.959960937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	814 COORD 3.974609375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	815 COORD 3.969726562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	816 COORD 3.984375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	817 COORD 3.979492187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	818 COORD 3.994140625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	819 COORD 3.989257812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	820 COORD 4.003906250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	821 COORD 3.999023437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	822 COORD 4.013671875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	823 COORD 4.008789062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	824 COORD 4.023437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	825 COORD 4.018554687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	826 COORD 4.033203125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	827 COORD 4.028320312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	828 COORD 4.042968750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	829 COORD 4.038085937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	830 COORD 4.052734375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	831 COORD 4.047851562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	832 COORD 4.062500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	833 COORD 4.057617187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	834 COORD 4.072265625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	835 COORD 4.067382812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	836 COORD 4.082031250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	837 COORD 4.077148437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	838 COORD 4.091796875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	839 COORD 4.086914062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	840 COORD 4.101562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	841 COORD 4.096679687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	842 COORD 4.111328125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	843 COORD 4.106445312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	844 COORD 4.121093750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	845 COORD 4.116210937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	846 COORD 4.130859375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	847 COORD 4.125976562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	848 COORD 4.140625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	849 COORD 4.135742187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	850 COORD 4.150390625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	851 COORD 4.145507812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	852 COORD 4.160156250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	853 COORD 4.155273437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	854 COORD 4.169921875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	855 COORD 4.165039062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	856 COORD 4.179687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	857 COORD 4.174804687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	858 COORD 4.189453125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	859 COORD 4.184570312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	860 COORD 4.199218750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	861 COORD 4.194335937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	862 COORD 4.208984375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	863 COORD 4.204101562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	864 COORD 4.218750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	865 COORD 4.213867187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	866 COORD 4.228515625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	867 COORD 4.223632812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	868 COORD 4.238281250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	869 COORD 4.233398437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	870 COORD 4.248046875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	871 COORD 4.243164062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	872 COORD 4.257812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	873 COORD 4.252929687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	874 COORD 4.267578125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	875 COORD 4.262695312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	876 COORD 4.277343750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	877 COORD 4.272460937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	878 COORD 4.287109375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	879 COORD 4.282226562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	880 COORD 4.296875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	881 COORD 4.291992187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	882 COORD 4.306640625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	883 COORD 4.301757812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	884 COORD 4.316406250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	885 COORD 4.311523437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	886 COORD 4.326171875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	887 COORD 4.321289062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	888 COORD 4.335937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	889 COORD 4.331054687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	890 COORD 4.345703125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	891 COORD 4.340820312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	892 COORD 4.355468750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	893 COORD 4.350585937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	894 COORD 4.365234375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	895 COORD 4.360351562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	896 COORD 4.375000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	897 COORD 4.370117187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	898 COORD 4.384765625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	899 COORD 4.379882812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	900 COORD 4.394531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	901 COORD 4.389648437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	902 COORD 4.404296875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	903 COORD 4.399414062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	904 COORD 4.414062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	905 COORD 4.409179687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	906 COORD 4.423828125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	907 COORD 4.418945312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	908 COORD 4.433593750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	909 COORD 4.428710937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	910 COORD 4.443359375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	911 COORD 4.438476562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	912 COORD 4.453125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	913 COORD 4.448242187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	914 COORD 4.462890625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	915 COORD 4.458007812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	916 COORD 4.472656250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	917 COORD 4.467773437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	918 COORD 4.482421875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	919 COORD 4.477539062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	920 COORD 4.492187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	921 COORD 4.487304687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	922 COORD 4.501953125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	923 COORD 4.497070312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	924 COORD 4.511718750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	925 COORD 4.506835937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	926 COORD 4.521484375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	927 COORD 4.516601562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	928 COORD 4.531250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	929 COORD 4.526367187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	930 COORD 4.541015625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	931 COORD 4.536132812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	932 COORD 4.550781250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	933 COORD 4.545898437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	934 COORD 4.560546875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	935 COORD 4.555664062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	936 COORD 4.570312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	937 COORD 4.565429687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	938 COORD 4.580078125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	939 COORD 4.575195312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	940 COORD 4.589843750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	941 COORD 4.584960937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	942 COORD 4.599609375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	943 COORD 4.594726562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	944 COORD 4.609375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	945 COORD 4.604492187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	946 COORD 4.619140625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	947 COORD 4.614257812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	948 COORD 4.628906250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	949 COORD 4.624023437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	950 COORD 4.638671875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	951 COORD 4.633789062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	952 COORD 4.648437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	953 COORD 4.643554687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	954 COORD 4.658203125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	955 COORD 4.653320312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	956 COORD 4.667968750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	957 COORD 4.663085937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	958 COORD 4.677734375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	959 COORD 4.672851562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	960 COORD 4.687500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	961 COORD 4.682617187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	962 COORD 4.697265625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	963 COORD 4.692382812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	964 COORD 4.707031250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	965 COORD 4.702148437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	966 COORD 4.716796875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	967 COORD 4.711914062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	968 COORD 4.726562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	969 COORD 4.721679687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	970 COORD 4.736328125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	971 COORD 4.731445312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	972 COORD 4.746093750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	973 COORD 4.741210937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	974 COORD 4.755859375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	975 COORD 4.750976562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	976 COORD 4.765625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	977 COORD 4.760742187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	978 COORD 4.775390625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	979 COORD 4.770507812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	980 COORD 4.785156250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	981 COORD 4.780273437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	982 COORD 4.794921875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	983 COORD 4.790039062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	984 COORD 4.804687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	985 COORD 4.799804687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	986 COORD 4.814453125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	987 COORD 4.809570312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	988 COORD 4.824218750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	989 COORD 4.819335937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	990 COORD 4.833984375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	991 COORD 4.829101562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	992 COORD 4.843750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	993 COORD 4.838867187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	994 COORD 4.853515625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	995 COORD 4.848632812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	996 COORD 4.863281250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	997 COORD 4.858398437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	998 COORD 4.873046875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	999 COORD 4.868164062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1000 COORD 4.882812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1001 COORD 4.877929687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1002 COORD 4.892578125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1003 COORD 4.887695312500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1004 COORD 4.902343750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1005 COORD 4.897460937500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1006 COORD 4.912109375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1007 COORD 4.907226562500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1008 COORD 4.921875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1009 COORD 4.916992187500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1010 COORD 4.931640625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1011 COORD 4.926757812500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1012 COORD 4.941406250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1013 COORD 4.936523437500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1014 COORD 4.951171875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1015 COORD 4.946289062500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1016 COORD 4.960937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1017 COORD 4.956054687500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1018 COORD 4.970703125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1019 COORD 4.965820312500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1020 COORD 4.980468750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1021 COORD 4.975585937500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1022 COORD 4.990234375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1023 COORD 4.985351562500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1024 COORD 5.000000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1025 COORD 4.995117187500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1026 COORD 5.009765625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1027 COORD 5.004882812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1028 COORD 5.019531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1029 COORD 5.014648437500000e-04 0.000000000000000e+00 0.000000000000000e+00
