NODE	2245 COORD 5.478515625000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2246 COORD 5.480957031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2247 COORD 5.483398437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2248 COORD 5.485839843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2249 COORD 5.488281250000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2250 COORD 5.490722656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2251 COORD 5.493164062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2252 COORD 5.495605468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2253 COORD 5.498046875000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2254 COORD 5.500488281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2255 COORD 5.502929687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2256 COORD 5.505371093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2257 COORD 5.507812500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2258 COORD 5.510253906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2259 COORD 5.512695312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2260 COORD 5.515136718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2261 COORD 5.517578125000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2262 COORD 5.520019531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2263 COORD 5.522460937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2264 COORD 5.524902343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2265 COORD 5.527343750000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2266 COORD 5.529785156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2267 COORD 5.532226562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2268 COORD 5.534667968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2269 COORD 5.537109375000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2270 COORD 5.539550781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2271 COORD 5.541992187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2272 COORD 5.544433593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2273 COORD 5.546875000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2274 COORD 5.549316406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2275 COORD 5.551757812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2276 COORD 5.554199218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2277 COORD 5.556640625000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2278 COORD 5.559082031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2279 COORD 5.561523437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2280 COORD 5.563964843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2281 COORD 5.566406250000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2282 COORD 5.568847656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2283 COORD 5.571289062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2284 COORD 5.573730468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2285 COORD 5.576171875000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2286 COORD 5.578613281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2287 COORD 5.581054687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2288 COORD 5.583496093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2289 COORD 5.585937500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2290 COORD 5.588378906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2291 COORD 5.590820312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2292 COORD 5.593261718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2293 COORD 5.595703125000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2294 COORD 5.598144531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2295 COORD 5.600585937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2296 COORD 5.603027343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2297 COORD 5.605468750000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2298 COORD 5.607910156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2299 COORD 5.610351562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2300 COORD 5.612792968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2301 COORD 5.615234375000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2302 COORD 5.617675781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2303 COORD 5.620117187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2304 COORD 5.622558593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2305 COORD 5.625000000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2306 COORD 5.627441406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2307 COORD 5.629882812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2308 COORD 5.632324218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2309 COORD 5.634765625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2310 COORD 5.637207031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2311 COORD 5.639648437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2312 COORD 5.642089843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2313 COORD 5.644531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2314 COORD 5.646972656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2315 COORD 5.649414062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2316 COORD 5.651855468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2317 COORD 5.654296875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2318 COORD 5.656738281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2319 COORD 5.659179687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2320 COORD 5.661621093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2321 COORD 5.664062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2322 COORD 5.666503906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2323 COORD 5.668945312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2324 COORD 5.671386718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2325 COORD 5.673828125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2326 COORD 5.676269531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2327 COORD 5.678710937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2328 COORD 5.681152343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2329 COORD 5.683593750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2330 COORD 5.686035156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2331 COORD 5.688476562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2332 COORD 5.690917968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2333 COORD 5.693359375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2334 COORD 5.695800781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2335 COORD 5.698242187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2336 COORD 5.700683593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2337 COORD 5.703125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2338 COORD 5.705566406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2339 COORD 5.708007812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2340 COORD 5.710449218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2341 COORD 5.712890625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2342 COORD 5.715332031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2343 COORD 5.717773437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2344 COORD 5.720214843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2345 COORD 5.722656250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2346 COORD 5.725097656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2347 COORD 5.727539062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2348 COORD 5.729980468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2349 COORD 5.732421875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2350 COORD 5.734863281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2351 COORD 5.737304687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2352 COORD 5.739746093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2353 COORD 5.742187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2354 COORD 5.744628906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2355 COORD 5.747070312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2356 COORD 5.749511718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2357 COORD 5.751953125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2358 COORD 5.754394531250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2359 COORD 5.756835937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2360 COORD 5.759277343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2361 COORD 5.761718750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2362 COORD 5.764160156250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2363 COORD 5.766601562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2364 COORD 5.769042968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2365 COORD 5.771484375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2366 COORD 5.773925781250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2367 COORD 5.776367187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2368 COORD 5.778808593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2369 COORD 5.781250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2370 COORD 5.783691406250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2371 COORD 5.786132812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2372 COORD 5.788574218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2373 COORD 5.791015625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2374 COORD 5.793457031250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2375 COORD 5.795898437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2376 COORD 5.798339843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2377 COORD 5.800781250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2378 COORD 5.803222656250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2379 COORD 5.805664062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2380 COORD 5.808105468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2381 COORD 5.810546875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2382 COORD 5.812988281250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2383 COORD 5.815429687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2384 COORD 5.817871093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2385 COORD 5.820312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2386 COORD 5.822753906250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2387 COORD 5.825195312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2388 COORD 5.827636718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2389 COORD 5.830078125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2390 COORD 5.832519531250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2391 COORD 5.834960937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2392 COORD 5.837402343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2393 COORD 5.839843750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2394 COORD 5.842285156250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2395 COORD 5.844726562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2396 COORD 5.847167968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2397 COORD 5.849609375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2398 COORD 5.852050781250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2399 COORD 5.854492187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2400 COORD 5.856933593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2401 COORD 5.859375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2402 COORD 5.861816406250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2403 COORD 5.864257812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2404 COORD 5.866699218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2405 COORD 5.869140625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2406 COORD 5.871582031250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2407 COORD 5.874023437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2408 COORD 5.876464843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2409 COORD 5.878906250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2410 COORD 5.881347656250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2411 COORD 5.883789062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2412 COORD 5.886230468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2413 COORD 5.888671875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2414 COORD 5.891113281250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2415 COORD 5.893554687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2416 COORD 5.895996093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2417 COORD 5.898437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2418 COORD 5.900878906250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2419 COORD 5.903320312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2420 COORD 5.905761718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2421 COORD 5.908203125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2422 COORD 5.910644531250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2423 COORD 5.913085937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2424 COORD 5.915527343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2425 COORD 5.917968750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2426 COORD 5.920410156250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2427 COORD 5.922851562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2428 COORD 5.925292968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2429 COORD 5.927734375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2430 COORD 5.930175781250001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2431 COORD 5.932617187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2432 COORD 5.935058593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2433 COORD 5.937500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2434 COORD 5.939941406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2435 COORD 5.942382812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2436 COORD 5.944824218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2437 COORD 5.947265625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2438 COORD 5.949707031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2439 COORD 5.952148437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2440 COORD 5.954589843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2441 COORD 5.957031250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2442 COORD 5.959472656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2443 COORD 5.961914062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2444 COORD 5.964355468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2445 COORD 5.966796875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2446 COORD 5.969238281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2447 COORD 5.971679687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2448 COORD 5.974121093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2449 COORD 5.976562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2450 COORD 5.979003906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2451 COORD 5.981445312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2452 COORD 5.983886718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2453 COORD 5.986328125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2454 COORD 5.988769531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2455 COORD 5.991210937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2456 COORD 5.993652343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2457 COORD 5.996093750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2458 COORD 5.998535156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2459 COORD 6.000976562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2460 COORD 6.003417968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2461 COORD 6.005859375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2462 COORD 6.008300781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2463 COORD 6.010742187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2464 COORD 6.013183593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2465 COORD 6.015625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2466 COORD 6.018066406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2467 COORD 6.020507812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2468 COORD 6.022949218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2469 COORD 6.025390625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2470 COORD 6.027832031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2471 COORD 6.030273437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2472 COORD 6.032714843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2473 COORD 6.035156250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2474 COORD 6.037597656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2475 COORD 6.040039062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2476 COORD 6.042480468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2477 COORD 6.044921875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2478 COORD 6.047363281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2479 COORD 6.049804687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2480 COORD 6.052246093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2481 COORD 6.054687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2482 COORD 6.057128906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2483 COORD 6.059570312500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2484 COORD 6.062011718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2485 COORD 6.064453125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2486 COORD 6.066894531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2487 COORD 6.069335937500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2488 COORD 6.071777343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2489 COORD 6.074218750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2490 COORD 6.076660156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2491 COORD 6.079101562500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2492 COORD 6.081542968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2493 COORD 6.083984375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2494 COORD 6.086425781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2495 COORD 6.088867187500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2496 COORD 6.091308593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2497 COORD 6.093750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2498 COORD 6.096191406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2499 COORD 6.098632812500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2500 COORD 6.101074218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2501 COORD 6.103515625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2502 COORD 6.105957031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2503 COORD 6.108398437500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2504 COORD 6.110839843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2505 COORD 6.113281250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2506 COORD 6.115722656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2507 COORD 6.118164062500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2508 COORD 6.120605468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2509 COORD 6.123046875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2510 COORD 6.125488281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2511 COORD 6.127929687500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2512 COORD 6.130371093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2513 COORD 6.132812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2514 COORD 6.135253906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2515 COORD 6.137695312500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2516 COORD 6.140136718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2517 COORD 6.142578125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2518 COORD 6.145019531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2519 COORD 6.147460937500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2520 COORD 6.149902343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2521 COORD 6.152343750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2522 COORD 6.154785156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2523 COORD 6.157226562500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2524 COORD 6.159667968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2525 COORD 6.162109375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2526 COORD 6.164550781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2527 COORD 6.166992187500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2528 COORD 6.169433593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2529 COORD 6.171875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2530 COORD 6.174316406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2531 COORD 6.176757812500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2532 COORD 6.179199218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2533 COORD 6.181640625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2534 COORD 6.184082031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2535 COORD 6.186523437500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2536 COORD 6.188964843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2537 COORD 6.191406250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2538 COORD 6.193847656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2539 COORD 6.196289062500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2540 COORD 6.198730468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2541 COORD 6.201171875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2542 COORD 6.203613281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2543 COORD 6.206054687500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2544 COORD 6.208496093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2545 COORD 6.210937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2546 COORD 6.213378906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2547 COORD 6.215820312500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2548 COORD 6.218261718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2549 COORD 6.220703125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2550 COORD 6.223144531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2551 COORD 6.225585937500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2552 COORD 6.228027343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2553 COORD 6.230468750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2554 COORD 6.232910156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2555 COORD 6.235351562500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2556 COORD 6.237792968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2557 COORD 6.240234375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2558 COORD 6.242675781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2559 COORD 6.245117187500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2560 COORD 6.247558593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2561 COORD 6.250000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2562 COORD 6.252441406250000e-04 0.000000000000000e+00 0.000000000000000e+00
