NODE	1538 COORD 3.754882812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1539 COORD 3.752441406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1540 COORD 3.759765625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1541 COORD 3.757324218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1542 COORD 3.764648437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1543 COORD 3.762207031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1544 COORD 3.769531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1545 COORD 3.767089843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1546 COORD 3.774414062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1547 COORD 3.771972656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1548 COORD 3.779296875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1549 COORD 3.776855468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1550 COORD 3.784179687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1551 COORD 3.781738281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1552 COORD 3.789062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1553 COORD 3.786621093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1554 COORD 3.793945312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1555 COORD 3.791503906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1556 COORD 3.798828125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1557 COORD 3.796386718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1558 COORD 3.803710937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1559 COORD 3.801269531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1560 COORD 3.808593750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1561 COORD 3.806152343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1562 COORD 3.813476562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1563 COORD 3.811035156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1564 COORD 3.818359375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1565 COORD 3.815917968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1566 COORD 3.823242187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1567 COORD 3.820800781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1568 COORD 3.828125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1569 COORD 3.825683593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1570 COORD 3.833007812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1571 COORD 3.830566406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1572 COORD 3.837890625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1573 COORD 3.835449218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1574 COORD 3.842773437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1575 COORD 3.840332031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1576 COORD 3.847656250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1577 COORD 3.845214843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1578 COORD 3.852539062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1579 COORD 3.850097656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1580 COORD 3.857421875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1581 COORD 3.854980468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1582 COORD 3.862304687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1583 COORD 3.859863281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1584 COORD 3.867187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1585 COORD 3.864746093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1586 COORD 3.872070312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1587 COORD 3.869628906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1588 COORD 3.876953125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1589 COORD 3.874511718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1590 COORD 3.881835937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1591 COORD 3.879394531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1592 COORD 3.886718750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1593 COORD 3.884277343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1594 COORD 3.891601562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1595 COORD 3.889160156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1596 COORD 3.896484375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1597 COORD 3.894042968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1598 COORD 3.901367187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1599 COORD 3.898925781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1600 COORD 3.906250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1601 COORD 3.903808593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1602 COORD 3.911132812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1603 COORD 3.908691406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1604 COORD 3.916015625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1605 COORD 3.913574218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1606 COORD 3.920898437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1607 COORD 3.918457031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1608 COORD 3.925781250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1609 COORD 3.923339843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1610 COORD 3.930664062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1611 COORD 3.928222656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1612 COORD 3.935546875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1613 COORD 3.933105468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1614 COORD 3.940429687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1615 COORD 3.937988281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1616 COORD 3.945312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1617 COORD 3.942871093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1618 COORD 3.950195312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1619 COORD 3.947753906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1620 COORD 3.955078125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1621 COORD 3.952636718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1622 COORD 3.959960937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1623 COORD 3.957519531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1624 COORD 3.964843750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1625 COORD 3.962402343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1626 COORD 3.969726562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1627 COORD 3.967285156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1628 COORD 3.974609375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1629 COORD 3.972167968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1630 COORD 3.979492187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1631 COORD 3.977050781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1632 COORD 3.984375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1633 COORD 3.981933593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1634 COORD 3.989257812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1635 COORD 3.986816406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1636 COORD 3.994140625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1637 COORD 3.991699218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1638 COORD 3.999023437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1639 COORD 3.996582031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1640 COORD 4.003906250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1641 COORD 4.001464843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1642 COORD 4.008789062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1643 COORD 4.006347656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1644 COORD 4.013671875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1645 COORD 4.011230468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1646 COORD 4.018554687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1647 COORD 4.016113281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1648 COORD 4.023437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1649 COORD 4.020996093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1650 COORD 4.028320312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1651 COORD 4.025878906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1652 COORD 4.033203125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1653 COORD 4.030761718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1654 COORD 4.038085937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1655 COORD 4.035644531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1656 COORD 4.042968750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1657 COORD 4.040527343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1658 COORD 4.047851562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1659 COORD 4.045410156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1660 COORD 4.052734375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1661 COORD 4.050292968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1662 COORD 4.057617187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1663 COORD 4.055175781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1664 COORD 4.062500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1665 COORD 4.060058593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1666 COORD 4.067382812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1667 COORD 4.064941406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1668 COORD 4.072265625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1669 COORD 4.069824218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1670 COORD 4.077148437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1671 COORD 4.074707031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1672 COORD 4.082031250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1673 COORD 4.079589843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1674 COORD 4.086914062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1675 COORD 4.084472656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1676 COORD 4.091796875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1677 COORD 4.089355468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1678 COORD 4.096679687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1679 COORD 4.094238281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1680 COORD 4.101562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1681 COORD 4.099121093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1682 COORD 4.106445312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1683 COORD 4.104003906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1684 COORD 4.111328125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1685 COORD 4.108886718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1686 COORD 4.116210937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1687 COORD 4.113769531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1688 COORD 4.121093750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1689 COORD 4.118652343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1690 COORD 4.125976562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1691 COORD 4.123535156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1692 COORD 4.130859375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1693 COORD 4.128417968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1694 COORD 4.135742187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1695 COORD 4.133300781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1696 COORD 4.140625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1697 COORD 4.138183593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1698 COORD 4.145507812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1699 COORD 4.143066406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1700 COORD 4.150390625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1701 COORD 4.147949218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1702 COORD 4.155273437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1703 COORD 4.152832031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1704 COORD 4.160156250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1705 COORD 4.157714843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1706 COORD 4.165039062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1707 COORD 4.162597656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1708 COORD 4.169921875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1709 COORD 4.167480468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1710 COORD 4.174804687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1711 COORD 4.172363281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1712 COORD 4.179687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1713 COORD 4.177246093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1714 COORD 4.184570312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1715 COORD 4.182128906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1716 COORD 4.189453125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1717 COORD 4.187011718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1718 COORD 4.194335937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1719 COORD 4.191894531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1720 COORD 4.199218750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1721 COORD 4.196777343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1722 COORD 4.204101562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1723 COORD 4.201660156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1724 COORD 4.208984375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1725 COORD 4.206542968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1726 COORD 4.213867187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1727 COORD 4.211425781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1728 COORD 4.218750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1729 COORD 4.216308593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1730 COORD 4.223632812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1731 COORD 4.221191406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1732 COORD 4.228515625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1733 COORD 4.226074218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1734 COORD 4.233398437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1735 COORD 4.230957031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1736 COORD 4.238281250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1737 COORD 4.235839843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1738 COORD 4.243164062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1739 COORD 4.240722656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1740 COORD 4.248046875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1741 COORD 4.245605468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1742 COORD 4.252929687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1743 COORD 4.250488281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1744 COORD 4.257812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1745 COORD 4.255371093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1746 COORD 4.262695312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1747 COORD 4.260253906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1748 COORD 4.267578125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1749 COORD 4.265136718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1750 COORD 4.272460937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1751 COORD 4.270019531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1752 COORD 4.277343750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1753 COORD 4.274902343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1754 COORD 4.282226562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1755 COORD 4.279785156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1756 COORD 4.287109375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1757 COORD 4.284667968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1758 COORD 4.291992187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1759 COORD 4.289550781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1760 COORD 4.296875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1761 COORD 4.294433593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1762 COORD 4.301757812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1763 COORD 4.299316406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1764 COORD 4.306640625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1765 COORD 4.304199218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1766 COORD 4.311523437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1767 COORD 4.309082031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1768 COORD 4.316406250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1769 COORD 4.313964843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1770 COORD 4.321289062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1771 COORD 4.318847656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1772 COORD 4.326171875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1773 COORD 4.323730468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1774 COORD 4.331054687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1775 COORD 4.328613281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1776 COORD 4.335937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1777 COORD 4.333496093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1778 COORD 4.340820312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1779 COORD 4.338378906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1780 COORD 4.345703125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1781 COORD 4.343261718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1782 COORD 4.350585937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1783 COORD 4.348144531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1784 COORD 4.355468750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1785 COORD 4.353027343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1786 COORD 4.360351562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1787 COORD 4.357910156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1788 COORD 4.365234375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1789 COORD 4.362792968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1790 COORD 4.370117187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1791 COORD 4.367675781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1792 COORD 4.375000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1793 COORD 4.372558593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1794 COORD 4.379882812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1795 COORD 4.377441406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1796 COORD 4.384765625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1797 COORD 4.382324218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1798 COORD 4.389648437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1799 COORD 4.387207031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1800 COORD 4.394531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1801 COORD 4.392089843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1802 COORD 4.399414062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1803 COORD 4.396972656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1804 COORD 4.404296875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1805 COORD 4.401855468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1806 COORD 4.409179687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1807 COORD 4.406738281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1808 COORD 4.414062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1809 COORD 4.411621093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1810 COORD 4.418945312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1811 COORD 4.416503906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1812 COORD 4.423828125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1813 COORD 4.421386718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1814 COORD 4.428710937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1815 COORD 4.426269531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1816 COORD 4.433593750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1817 COORD 4.431152343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1818 COORD 4.438476562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1819 COORD 4.436035156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1820 COORD 4.443359375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1821 COORD 4.440917968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1822 COORD 4.448242187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1823 COORD 4.445800781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1824 COORD 4.453125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1825 COORD 4.450683593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1826 COORD 4.458007812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1827 COORD 4.455566406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1828 COORD 4.462890625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1829 COORD 4.460449218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1830 COORD 4.467773437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1831 COORD 4.465332031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1832 COORD 4.472656250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1833 COORD 4.470214843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1834 COORD 4.477539062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1835 COORD 4.475097656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1836 COORD 4.482421875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1837 COORD 4.479980468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1838 COORD 4.487304687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1839 COORD 4.484863281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1840 COORD 4.492187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1841 COORD 4.489746093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1842 COORD 4.497070312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1843 COORD 4.494628906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1844 COORD 4.501953125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1845 COORD 4.499511718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1846 COORD 4.506835937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1847 COORD 4.504394531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1848 COORD 4.511718750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1849 COORD 4.509277343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1850 COORD 4.516601562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1851 COORD 4.514160156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1852 COORD 4.521484375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1853 COORD 4.519042968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1854 COORD 4.526367187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1855 COORD 4.523925781250000e-04 0.000000000000000e+00 0.000000000000000e+00
